Nom,Référence,Famille,Date semis,Prix unitaire (hors remise),Lien,Hyperlien
Féverole d'hiver,E0070S,Engrais verts,mars - avril et septembre-octobre,4.5,,
Sarrasin,E0080S,Engrais verts,avril-août,4.5,,
Lupin bleu,E0090S,Engrais verts,avril-juillet,4.5,,
Trèfle Blanc,E0105S,Engrais verts,avril-août,4.5,,
Trèfle incarnat,E0106S,Engrais verts,avril-août,4.5,,
Lin Bleu (engrais vert),E0120S,Engrais verts,avril-juin,4.5,,
Sainfoin (engrais vert),E0130S,Engrais verts,juillet - septembre,4.5,,
Fénugrec (engrais vert),E0135S,Engrais verts,,,,
Lotier corniculé (engrais vert),E0136S,Engrais verts,août - septembre,4.5,,
Sorgho du Soudan,E0138S,Engrais verts,avril-août,4.5,,
Mélange Croissance rapide (engrais vert),E0150S,Engrais verts,mars - octobre,4.5,,
Mélange Spécial sol lourd (engrais vert),E0151S,Engrais verts,avril-septembre,4.5,,
Mélange Spécial Hiver (engrais vert),E0152S,Engrais verts,août - septembre,4.5,,
Mélange mellifère et engrais vert,E0200S,Engrais verts,avril-août,4.5,,
Mélange Prairie fleurie,E0220S,Fleurs,mars - avril et septembre-octobre,3,,
Mélange fleurs sauvages sec et ensoleillé,E0230S,Fleurs,,,,
Amaranthe Queue de renard rouge,F0010S,Fleurs,mars - juin,3,,
Amaranthe Golden,F0011S,Potagères,mars - juin,3,,
Amaranthe Queue de renard blanche,F0012S,Fleurs,mars - juin,3,,
Balsamine,F0030S,Fleurs,,3,,
Bleuet bleu,F0040S,Fleurs,avril-mai ou  août-septembre,3,,
Bleuet en mélange,F0041S,Fleurs,avril-mai ou  août-septembre,3,,
Capucine  rampante,F0050S,Fleurs,avril-juillet,3,,
Capucine naine en mélange,F0051S,Fleurs,avril-juillet,3,,
Capucine Naine Panachée,F0052S,Fleurs,avril-juillet,3,,
Carthame,F0055S,Fleurs,mai - juin,3,,
Chardon Marie,F0056S,Fleurs,mars - mai,3,,
Cléome rose,F0060S,Fleurs,mars - mai,3,,
Chrysanthème à carènes,F0062S,Fleurs,,3,,
Chrysanthème des moissons,F0065S,Fleurs,mars - juin,3,,
Coquelicot des jardins,F0067S,Fleurs,mars - avril et septembre-octobre,3,,
Coquelicot des champs,F0068S,Fleurs,mars - avril et septembre-octobre,3,,
Coréopsis Sea Shells mix,F0071S,Fleurs,mars - mai,3,,
Cosmos Sensation en mélange,F0080S,Fleurs,mars - mai,3,,
Cosmos Sensation Picotée,F0082S,Fleurs,mars - mai,3,,
Cosmos Late sensation Yellow,F0083S,Fleurs,mars - mai,3,,
Cosmos Red Junny,F0084S,Fleurs,mars - mai,3,,
Cosmos Orange,F0085S,Fleurs,mars - mai,3,,
Dolichos Lablab,F0087S,Fleurs,avril-juin,3,,
Dracocéphale de Moldavie,F0090S,Fleurs,mars - juin,3,,
Haricot d'Espagne,F0115S,Fleurs,avril-mai,3,,
Immortelle à bractées,F0130S,Fleurs,mars - juin,3,,
Ipomée en mélange,F0140S,Fleurs,mars - juin,3,,
Lavatère grandes fleurs,F0150S,Fleurs,mars - juin,3,,
Limnanthes,F0155S,Fleurs,mars - avril et août - septembre,3,,
Lin annuel bleu,F0160S,Fleurs,avril-mai,3,,
Malope,F0190S,Fleurs,,3,,
Mirabilis,F0200S,Fleurs,avril-juin,3,,
Muflier,F0210S,Fleurs,mars - avril,3,,
Nicandra,F0215S,Fleurs,mars - mai,3,,
Nielle des blés,F0220S,Fleurs,avril-mai ou  août-septembre,3,,
Nigelle de Damas,F0230S,Fleurs,mars - mai,3,,
Pavot rose simple,F0240S,Fleurs,mars - mai,3,,
Pavot rose double,F0241S,Fleurs,mars - mai,3,,
Pavot violet simple,F0242S,Fleurs,mars - mai,3,,
Pavot Planète rouge du Jura,F0243S,Fleurs,mars - mai,3,,
Pavot Rouge,F0244S,Fleurs,mars - mai,3,,
Pavot Black Peony,F0245S,Fleurs,mars - mai,3,,
Pavot de Californie,F0250S,Fleurs,mars - mai,3,,
Pied d'alouette bleu,F0260S,Fleurs,mars - mai ou septembre,3,,
Pois de senteur en mélange,F0270S,Fleurs,mars - mai,3,,
Pois de senteur violet,F0271S,Fleurs,,3,,
Reine marguerite en mélange,F0280S,Fleurs,mars - mai,3,,
Réseda odorant,F0290S,Fleurs,mars - mai,3,,
Rudbeckia annuel,F0300S,Fleurs,mars - mai,3,,
Salpiglossis en mélange,F0305S,Fleurs,mars - juin,3,,
Sauge Hormine,F0310S,Fleurs,mars - mai,3,,
Silène à bouquets,F0315S,Fleurs,mars - juin,3,,
Scabieuse pourpre,F0320S,Fleurs,avril-mai,3,,
Sorgho à balais,F0322S,Fleurs,mai - juin,3,,
Souci des champs,F0325S,Fleurs,avril-juin,3,,
Soucis Touch of Red Buff,F0326S,Fleurs,mars - juin,3,,
Tabac ornemental,F0330S,Fleurs,mars - avril,3,,
Tabac commun,F0331S,Fleurs,mars - avril,3,,
Tabac ornemental blanc,F0332S,Fleurs,mars - avril,3,,
Tabac Purple Parfume,F0333S,Fleurs,mars - avril,3,,
Tagète  Citron,F0340S,Fleurs,mars - avril,3,,
Tagète Némagon,F0341S,Fleurs,mars - avril,3,,
Oeillet d'Inde nain,F0342S,Fleurs,mars - avril,3,,
Tagète Minuta,F0343S,Fleurs,mars - avril,3,,
Tagète Lucida - Estragon mexicain,F0344S,Fleurs,mars - avril,3,,
Tithonia,F0350S,Fleurs,mars - mai,3,,
Tournesol nain jaune,F0360S,Fleurs,avril-mai,3,,
Tournesol mélange décoratif,F0361S,Fleurs,avril-mai,3,,
Tournesol à petites fleurs jaunes,F0362S,Fleurs,avril-mai,3,,
Tournesol Multiflore,F0363S,Fleurs,avril-mai,3,,
Tournesol Couleur d'automne,F0364S,Fleurs,avril-mai,3,,
Tournesol grand jaune,F0367S,Fleurs,avril-mai,3,,
Tournesol Ring of fire,F0368S,Fleurs,avril-mai,3,,
Tournesol moyen Rouge,F0369S,Fleurs,avril-mai,3,,
Violine,F0380S,Fleurs,mars - juin,3,,
Vipérine annuelle,F0385S,Fleurs,avril-mai,3,,
Zinnia à grandes fleurs,F0390S,Fleurs,mars - avril,3,,
Zinnia Tapis Persan,F0391S,Fleurs,mars - avril,3,,
Absinthe,F1010S,Aromatiques et médicinales,mars - avril,3,,
Achillée millefeuille,F1020S,Aromatiques et médicinales,avril-juillet,3,,
Achillée jaune,F1025S,Fleurs,,3,,
Agastache,F1030S,Aromatiques et médicinales,mars - mai,3,,
Ancolie des jardins,F1050S,Fleurs,mai-juillet,3,,
Grande Ancolie,F1051S,Fleurs,mai-juillet,3,,
Asphodèle - Baton de Jacob,F1058S,Fleurs,mars - avril,3,,
Bouillon blanc,F1070S,Aromatiques et médicinales,mai-juillet,3,,
Cardère,F1077S,Fleurs,mars - mai ou septembre,3,,
Coquelourde rouge,F1090S,Fleurs,avril-mai ou  août-septembre,3,,
Dahlia Bishop's Children,F1093S,Fleurs,mars - juin,3,,
Digitale pourpre,F1095S,Aromatiques et médicinales,avril-mai ou  août-septembre,3,,
Echinacea purpurea,F1100S,Aromatiques et médicinales,avril-juillet,3,,
Echinops,F1105S,Fleurs,avril-juin,3,,
Gaillarde vivace,F1110S,Fleurs,avril-mai,3,,
Garance des teinturiers,F1115S,Fleurs,,3,,
Gazon d'Espagne,F1125S,Fleurs,avril-mai et août,3,,
Giroflée ravenelle,F1130S,Fleurs,juin - septembre,3,,
Grémil des teinturiers,F1137S,Fleurs,,3,,
Guimauve,F1140S,Aromatiques et médicinales,avril-juillet,3,,
Julienne des dames  rose,F1160S,Fleurs,avril-juin ou septembre,3,,
Lunaire ou Monnaie du Pape,F1180S,Fleurs,avril-mai ou  août-septembre,3,,
Lupin en mélange,F1190S,Fleurs,août - septembre,3,,
Marguerite des prés,F1202S,Fleurs,,3,,
Mauve Mauritania,F1205S,Fleurs,avril-mai ou  août-septembre,3,,
Millepertuis,F1210S,Aromatiques et médicinales,mai - juin,3,,
Myosotis,F1215S,Fleurs,juin - septembre,3,,
Oeillet mignardise,F1220S,Fleurs,mars - juin,3,,
Oeillet Rainbow Loveliness,F1225S,Fleurs,mars - avril,3,,
Oeillet des Chartreux,F1226S,Fleurs,mars - juin,3,,
Oeillet de poète,F1230S,Fleurs,juin - septembre,3,,
Onagre,F1240S,Fleurs,août - septembre,3,,
Pastel des teinturiers,F1241S,Fleurs,juin - août,3,,
Pavot d'Islande,F1242S,Fleurs,mai-juin ou septembre,3,,
Pavot Cornu - Glaucière jaune,F1243S,Fleurs,avril-mai ou  août-septembre,3,,
Pensée sauvage,F1245S,Aromatiques et médicinales,juin - septembre,3,,
Phlomis jaune,F1246S,Fleurs,juin - septembre,3,,
Pois vivace,F1250S,Fleurs,juillet - octobre,3,,
Polemonium bleu,F1256S,Fleurs,juin - septembre,3,,
Réséda des teinturiers,F1259S,Fleurs,juin - septembre,3,,
Rose trémière en mélange,F1265S,Fleurs,juin - septembre,3,,
Rue commune,F1270S,Aromatiques et médicinales,avril-juin,3,,
Rue Bigarrée,F1271S,Aromatiques et médicinales,avril-juin,3,,
Salicaire,F1280S,Fleurs,mai - juin,3,,
Sauge sclarée,F1300S,Aromatiques et médicinales,mai - septembre,3,,
Silène dioïque,F1315S,Fleurs,juin - septembre,3,,
Tanaisie,F1320S,Fleurs,juin - août,3,,
Tanaisie Crispée,F1321S,Fleurs,juin - août,3,,
Valériane officinale,F1330S,Aromatiques et médicinales,mai - juin,3,,
Verveine Bonariensis,F1340S,Fleurs,juin - septembre,3,,
Verveine rugueuse,F1341S,Fleurs,juin - septembre,3,,
Amaranthe rouge,L0100S,Potagères,mars - juin,3,,
Amaranthe  Tricolore,L0101S,Potagères,,3,,
Amaranthe Tête d'éléphant,L0102S,Potagères,mars - juin,3,,
Arroche rouge,L0200S,Potagères,mars - août,3,,
Arroche verte,L0201S,Potagères,mars - août,3,,
Artichaut  Imperial Star,L0300S,Potagères,février - mars,3,,
Aubergine blanche Longue de Dourga,L0400S,Potagères,février - mars,3,,
Aubergine blanche ronde à œufs,L0401S,Potagères,février - mars,3,,
Aubergine longue violette de Barbentane,L0402S,Potagères,février - mars,3,,
Aubergine Ronde de Valence,L0404S,Potagères,février - mars,3,,
Aubergine Impérial Black Beauty,L0405S,Potagères,février - mars,3,,
Aubergine Puso Purple Cluster,L0408S,Potagères,février - mars,3,,
Aubergine Bambino,L0409S,Potagères,février - mars,3,,
Aubergine Zebrina,L0410S,Potagères,,3,,
Aubergine Rosso di Napoli,L0411S,Potagères,février - mars,3,,
Aubergine Rotonda bianca sfumata di rosa,L0412S,Potagères,février - mars,3,,
Aubergine Skoutari,L0413S,Potagères,février - mars,3,,
Aubergine Japanese Pickling,L0414S,Potagères,février - mars,3,,
Aubergine Listada de Gandia,L0415S,Potagères,février - mars,3,,
Bardane japonaise Tokinogawa Long,L0500S,Potagères,avril-juin,3,,
Betterave rouge Crapaudine,L0600S,Potagères,avril-juillet,3,,
Betterave rouge Globe,L0601S,Potagères,avril-juillet,3,,
Betterave Noire Plate d'Egypte,L0602S,Potagères,avril-juillet,3,,
Betterave rouge de Chiogga,L0603S,Potagères,avril-juillet,3,,
Betterave rouge Cylindra,L0604S,Potagères,avril-juillet,3,,
Betterave rouge Formanova,L0605S,Potagères,avril-juillet,3,,
Betterave rouge Golden,L0606S,Potagères,avril-juillet,3,,
Betterave fourragère Guldaeno,L0607S,Potagères,,3,,
Mélanges de betteraves,L0610S,Potagères,avril-juillet,3,,
Cardon De Bolster,L0700S,Potagères,mars - mai,3,,
Cardon argenté de Plainpalais,L0701S,Potagères,mars - mai,3,,
Carotte blanche de Küttigen,L0800S,Potagères,mai - juin,3,,
Carotte de Carentan,L0801S,Potagères,février - juillet,3,,
Carotte de Colmar à coeur rouge 2,L0802S,Potagères,mai - juin,3,,
Carotte Nantaise 2,L0803S,Potagères,mai - juin,3,,
Carotte Rodelika,L0804S,Potagères,mai - juin,3,,
Carotte violette rouge sang,L0805S,Potagères,mai - juin,3,,
Carotte Jaune obtuse du Doubs,L0806S,Potagères,mai - juin,3,,
Carotte Touchon,L0807S,Potagères,février - juillet,3,,
Carotte Flakkeese 2,L0809S,Potagères,mai - juin,3,,
Carotte rouge courte hâtive Bellot,L0810S,Potagères,,3,,
Carotte Hâtive d'Amsterdam,L0811S,Potagères,février - juillet,3,,
Carotte Marché de Paris,L0812S,Potagères,février - juillet,3,,
Carotte Hâtive - Oxhella,L0813S,Potagères,février - juillet,3,,
Carotte violette Gniff,L0814S,Potagères,mai - juin,3,,
Carotte Blanche des Vosges,L0815S,Potagères,mai - juin,3,,
Carotte de Chantenay à coeur rouge 2,L0816S,Potagères,mai - juin,3,,
Carotte hâtive Milan,L0818S,Potagères,février - juillet,3,,
Carotte Dolciva,L0819S,Potagères,mai - juin,3,,
Carotte Géante de Tilques,L0820S,Potagères,mai - juin,3,,
Carottes en mélange,L0830S,Potagères,mai - juin,3,,
Carotte longue jaune de Belgique,L0831S,Potagères,mai - juin,3,,
Céleri à côtes Blanc Pascal,L0900S,Potagères,février - avril,3,,
Céleri à couper Pipe creuse de Malines,L0902S,Potagères,avril-juin,3,,
Céleri rave Monarch,L0904S,Potagères,février - avril,3,,
Céleri à couper  à jets fins de Huy,L0905S,Potagères,avril-juin,3,,
Céleri à côtes Vert d'Elne,L0906S,Potagères,février - avril,3,,
Céleri Rave Ortho,L0907S,Potagères,,3,,
Céleri à côtes Violette,L0908S,Potagères,février - avril,3,,
Céleri Géant Doré,L0909S,Potagères,février - avril,3,,
Céleri Rave Alba,L0910S,Potagères,février - avril,3,,
Céleri  à côtes Tall Utah,L0911S,Potagères,février - avril,3,,
Céleri rave Goliath,L0912S,Potagères,,3,,
Céleri-rave "Merveille de Zwijndrecht",L0913S,Potagères,avril,3,,
Céleri à couper commun,L0914S,Potagères,avril-juillet,3,,
Cerfeuil commun,L1000S,Potagères,mars - avril et août - septembre,3,,
Cerfeuil d'Hiver de Bruxelles,L1001S,Potagères,mars - avril et août - septembre,3,,
Cerfeuil tubéreux,L1010S,Potagères,février - mars ou août - septembre,3,,
Chataigne de Terre,L1030S,Potagères,avril-juin,3,,
Chénopode multicolore,L1050S,Potagères,mars - août,3,,
Chénopode Bon-Henri,L1055S,Potagères,juillet - septembre,3,,
Chervis,L1060S,Potagères,mars - avril,3,,
Chicorée frisée Wallonne,L1100S,Potagères,juin - juillet,3,,
Chicorée frisée Grosse Pancalière,L1101S,Potagères,juin - juillet,3,,
Chicorée scarole géante maraîchère,L1103S,Potagères,juin - août,3,,
Chicorée Scarole Ronde verte à coeur plein,L1104S,Potagères,juin - août,3,,
Chicorée de Bruxelles demi-hâtive de Hollande,L1106S,Potagères,mai - juin,3,,
Chicorée Radicchio Rouge de Vérone,L1107S,Potagères,mai - juin,3,,
Chicorée Pain de sucre,L1108S,Potagères,mai - juin,3,,
Chicorée frisée Grosse pommant seule,L1109S,Potagères,juin - juillet,3,,
Chicorée Scarole en Cornet d'Anjou,L1110S,Potagères,juin - août,3,,
Chicorée Frisée de Ruffec,L1112S,Potagères,juin - juillet,3,,
Chicorée Frisée Fine de Louviers,L1113S,Potagères,juin - juillet,3,,
Chicorée Barbe de Capucin,L1114S,Potagères,mai - juin,3,,
Chicorée Radicchio Rouge de Trévise,L1115S,Potagères,mai - juin,3,,
Chicorée de Bruxelles Witloof de Bruxelles,L1116S,Potagères,,3,,
Chicorée de Bruxelles demi-hâtive de Malines,L1117S,Potagères,mai - juin,3,,
Chicorée sauvage Grumolo,L1118S,Potagères,mai - juin,3,,
Chicorée sauvage Catalogna "Aurelia",L1119S,Potagères,mai - juin,3,,
Chicorée Radicchio Chiogga Palla Rossa,L1120S,Potagères,mai - juin,3,,
Chicorée Radicchio Piave Medio,L1121S,Potagères,mai - juin,3,,
Chicorée de Bruxelles Macun,L1122S,Potagères,mai - juin,3,,
Chicorée Pain de sucre "Nettuno",L1123S,Potagères,mai - juin,3,,
Chicorée Tête d'Anguille,L1124S,Potagères,mai - juin,3,,
Chicorée di Bruxelles,L1125S,Potagères,mars - avril,3,,
Chicorée frisée de Namur,L1126S,Potagères,juin - juillet,3,,
Chou brocoli à Jets Vert Calabrais,L1200S,Potagères,mars - juin,3,,
Chou cabu Précoce de Louviers,L1201S,Potagères,février - juillet,3,,
Chou cabus Quintal d'Alsace,L1202S,Potagères,février - juillet,3,,
Chou cabus rouge de langedijk,L1203S,Potagères,mars - avril,3,,
Chou Chinois Granaat,L1204S,Potagères,juin - août,3,,
Chou de Bruxelles Groninger,L1205S,Potagères,mars - avril,3,,
Chou de Bruxelles De Rosny,L1206S,Potagères,mars - avril,3,,
Chou de Milan de Pontoise,L1207S,Potagères,mars - avril,3,,
Chou frisé Westlandse winter,L1208S,Potagères,mai - juin,3,,
Chou-rave Delikatess blanc,L1209S,Potagères,février - juillet,3,,
Chou-rave Délikatess bleu,L1210S,Potagères,février - juillet,3,,
Chou cabus de Brunswick,L1211S,Potagères,février - juillet,3,,
chou-fleur Violet de Sicile,L1212S,Potagères,février - avril,3,,
Chou cabus de Vaugirard,L1213S,Potagères,février - juillet,3,,
Chou-navet Jaune,L1215S,Potagères,avril-juillet,3,,
Chou-fleur Flora Blanca,L1216S,Potagères,février - avril,3,,
Chou cabus rouge Rodynda,L1218S,Potagères,mars - avril,3,,
Chou de Milan Westlandse putjes,L1219S,Potagères,mars - avril,3,,
Chou Fourrager Cavalier Rouge,L1220S,Potagères,avril-juin,3,,
Chou cabus pointu blanc Filderkraut,L1222S,Potagères,février - juillet,3,,
Chou Brocoli à jets violets,L1224S,Potagères,juin - juillet,3,,
Chou Cabus Coeur de Bœuf des Vertus,L1225S,Potagères,août - septembre,3,,
Chou-Fleur Verde di Macerata,L1226S,Potagères,février - avril,3,,
Chou-Fleur Romanesco,L1227S,Potagères,mai - juin,3,,
Chou brocoli violet du Cap,L1228S,Potagères,juillet - août,3,,
Chou frisé Beurré de Jalhay,L1229S,Potagères,mai - juin,3,,
Chou frisé Grand vert du Nord,L1230S,Potagères,mai - juin,3,,
Chou-rave Superschmelz,L1231S,Potagères,février - juillet,3,,
Chou cabus blanc Holsteiner platter,L1232S,Potagères,février - juillet,3,,
Chou Palmier Noir de Toscane,L1233S,Potagères,mai - juin,3,,
Chou-fleur Neckarperle,L1234S,Potagères,février - avril,3,,
Chou de Milan Plainpalais,L1235S,Potagères,mars - avril,3,,
Chou-fleur tardif d'Angers,L1236S,Potagères,février - avril,3,,
Chou frisé Red Ursa,L1237S,Potagères,mai - août,3,,
Chou-rave Dyna,L1238S,Potagères,février - juillet,3,,
Chou de Bruxelles Rubine,L1239S,Potagères,mars - avril,3,,
Chou cabus pointu blanc de Châteaurenard,L1241S,Potagères,février - juillet,3,,
Chou de Milan Vorbote,L1243S,Potagères,février - avril,3,,
Chou-navet Wilhelmsburger jaune à collet vert,L1245S,Potagères,avril-juillet,3,,
Chou-rave Azur Star,L1246S,Potagères,février - juillet,3,,
Chou chinois Sativa (type Astuko),L1247S,Potagères,juin - août,3,,
Chou cabus blanc Choupin,L1248S,Potagères,août - septembre,3,,
Chou cabus rouge Amarant,L1249S,Potagères,mars - avril,3,,
Concombre grimpant Cyclanthère,L1250S,Potagères,mars - mai,3,,
Chou frisé rouge,L1251S,Potagères,mai - juin,3,,
Chou-rave Blaril,L1252S,Potagères,février - juillet,3,,
Chou-fleur Martinet,L1253S,Potagères,novembre-décembre,3,,
Chou de Milan "Bloemendaalse Gele",L1254S,Potagères,mars - avril,3,,
Chou-fleur Amabile,L1255S,Potagères,mars - avril,3,,
Claytone de Cuba ou Pourpier d'hiver,L1300S,Potagères,août - septembre,3,,
Concombre Blanc hâtif,L1400S,Potagères,mars - mai,3,,
Concombre Lemon,L1401S,Potagères,mars - mai,3,,
Concombre Rollison's Telegraph,L1402S,Potagères,mars - mai,3,,
Concombre du Kénia Kiwano,L1404S,Potagères,mars - mai,3,,
Concombre Le Généreux,L1406S,Potagères,mars - mai,3,,
Concombre Vert Long de Chine,L1407S,Potagères,mars - mai,3,,
Concombre Vert Long Maraîcher,L1408S,Potagères,mars - mai,3,,
Concombre d'Arménie,L1409S,Potagères,mars - mai,3,,
Concombre Tanja,L1410S,Potagères,mars - mai,3,,
Concombre  Marketmore,L1411S,Potagères,mars - mai,3,,
Concombre Gele Tros,L1412S,Potagères,mars - mai,3,,
Concombre Kaiser Alexander,L1413S,Potagères,mars - mai,3,,
Concombre Soo Yoh Long,L1414S,Potagères,mars - mai,3,,
Concombre Melon Tortarello Barese,L1415S,Potagères,mars - mai,3,,
Concombre à confire  Mélothérie,L1420S,Potagères,mars - mai,3,,
Concombre des Antilles,L1450S,Potagères,mars - mai,3,,
Cornichon Amélioré de Bourbonne,L1500S,Potagères,mars - mai,3,,
Cornichon Petit vert de Paris,L1501S,Potagères,mars - mai,3,,
Cornichon Vert fin de Meaux,L1502S,Potagères,mars - mai,3,,
Côtes de bette verte à cardes blanches,L1601S,Potagères,mars - juillet,3,,
Côte de bette Verte à couper,L1602S,Potagères,mars - juillet,3,,
Côte de bette à cardes rouges,L1604S,Potagères,mars - juillet,3,,
Côtes de bettes à cardes multicolores,L1605S,Potagères,mars - juillet,3,,
Côtes de bettes à cardes jaunes Bright Yellow,L1606S,Potagères,mars - juillet,3,,
Côtes de bette Lucullus,L1607S,Potagères,mars - juillet,3,,
Côtes de bettes Orange "Coucher de Soleil",L1609S,Potagères,mars - août,3,,
Courge Jack Be Little,L1700S,Potagères,mars - juin,3,,
Courge Jack O'Lanterne,L1701S,Potagères,mars - juin,3,,
Courge Lady Godiva à graines nues,L1702S,Potagères,mars - juin,3,,
Courge Patidou Sweet Dumpling,L1703S,Potagères,mars - juin,3,,
Pâtisson Blanc,L1704S,Potagères,mars - juin,3,,
Pâtisson Orange,L1705S,Potagères,mars - juin,3,,
Courge Pomme d'Or,L1706S,Potagères,mars - juin,3,,
Courge Spaghetti,L1707S,Potagères,mars - juin,3,,
Courge Melonnette Jaspée de Vendée,L1708S,Potagères,mars - juin,3,,
Pâtisson Panaché,L1709S,Potagères,mars - juin,3,,
Courge Royal Acorn,L1710S,Potagères,mars - juin,3,,
Courge Table Gold,L1711S,Potagères,,3,,
Pâtisson vert pâle de Bennings,L1712S,Potagères,mars - juin,3,,
Courge Baby Boo,L1713S,Potagères,mars - juillet,3,,
Courge Delicata (Sweet Poteto),L1714S,Potagères,mars - juin,3,,
Courge pâtisson verruqueux panache,L1715S,Potagères,avril-juin,3,,
Potiron Bleu de Hongrie,L1800S,Potagères,mars - juin,3,,
Potiron Blue Ballet,L1801S,Potagères,mars - juin,3,,
Potiron Buttercup,L1802S,Potagères,mars - juin,3,,
Potiron Galleux d'Eysines,L1803S,Potagères,mars - juin,3,,
Potiron Giraumon Turban Turc,L1804S,Potagères,mars - juin,3,,
